# index	id	name	kind	path	span	signature	symbol_kind	container	doc	locals
877	sym:crates/gv-gui/src/lib.rs::an_unimplemented_layout_falls_back_to_an_implemented_one	an_unimplemented_layout_falls_back_to_an_implemented_one	sym	crates/gv-gui/src/lib.rs::an_unimplemented_layout_falls_back_to_an_implemented_one	556-568	fn an_unimplemented_layout_falls_back_to_an_implemented_one()	fn	tests		target
878	sym:crates/gv-gui/src/lib.rs::exactly_the_tree_layouts_report_as_approximate	exactly_the_tree_layouts_report_as_approximate	sym	crates/gv-gui/src/lib.rs::exactly_the_tree_layouts_report_as_approximate	571-582	fn exactly_the_tree_layouts_report_as_approximate()	fn	tests		approximate
879	sym:crates/gv-gui/src/lib.rs::each_repulsion_strategy_is_offered_on_both_processors	each_repulsion_strategy_is_offered_on_both_processors	sym	crates/gv-gui/src/lib.rs::each_repulsion_strategy_is_offered_on_both_processors	585-599	fn each_repulsion_strategy_is_offered_on_both_processors()	fn	tests		
880	sym:crates/gv-gui/src/lib.rs::all_lists_every_variant_exactly_once	all_lists_every_variant_exactly_once	sym	crates/gv-gui/src/lib.rs::all_lists_every_variant_exactly_once	602-609	fn all_lists_every_variant_exactly_once()	fn	tests		slugs
881	sym:crates/gv-gui/src/lib.rs::slug_round_trips_through_from_str	slug_round_trips_through_from_str	sym	crates/gv-gui/src/lib.rs::slug_round_trips_through_from_str	612-616	fn slug_round_trips_through_from_str()	fn	tests		
882	sym:crates/gv-gui/src/lib.rs::from_str_is_case_insensitive	from_str_is_case_insensitive	sym	crates/gv-gui/src/lib.rs::from_str_is_case_insensitive	619-622	fn from_str_is_case_insensitive()	fn	tests		
883	sym:crates/gv-gui/src/lib.rs::from_str_rejects_unknown_names_and_lists_the_valid_ones	from_str_rejects_unknown_names_and_lists_the_valid_ones	sym	crates/gv-gui/src/lib.rs::from_str_rejects_unknown_names_and_lists_the_valid_ones	625-629	fn from_str_rejects_unknown_names_and_lists_the_valid_ones()	fn	tests		error
884	sym:crates/gv-gui/src/lib.rs::labels_are_distinct	labels_are_distinct	sym	crates/gv-gui/src/lib.rs::labels_are_distinct	632-637	fn labels_are_distinct()	fn	tests		labels
885	sym:crates/gv-gui/src/lib.rs::default_is_the_gpu_layout_the_project_exists_for	default_is_the_gpu_layout_the_project_exists_for	sym	crates/gv-gui/src/lib.rs::default_is_the_gpu_layout_the_project_exists_for	640-642	fn default_is_the_gpu_layout_the_project_exists_for()	fn	tests		
886	sym:crates/gv-gui/src/lib.rs::gui_actions_default_to_doing_nothing	gui_actions_default_to_doing_nothing	sym	crates/gv-gui/src/lib.rs::gui_actions_default_to_doing_nothing	645-650	fn gui_actions_default_to_doing_nothing()	fn	tests		actions
887	sym:crates/gv-gui/src/lib.rs::run_draw	run_draw	sym	crates/gv-gui/src/lib.rs::run_draw	654-677	fn run_draw(config: &mut AppConfig, params: &mut LayoutParams, choice: &mut LayoutChoice) -> GuiActions	fn	tests	Runs the panels headlessly. `egui::Context::run_ui` needs no window, so the real `draw` is exercised — not a stand-in.	actions choice config ctx params search
888	sym:crates/gv-gui/src/lib.rs::meta	meta	sym	crates/gv-gui/src/lib.rs::meta	679-687	fn meta(name: &str, path: &str, kind: NodeCategory) -> NodeMeta	fn	tests		kind name path
889	sym:crates/gv-gui/src/lib.rs::empty_query_without_filter_matches_nothing	empty_query_without_filter_matches_nothing	sym	crates/gv-gui/src/lib.rs::empty_query_without_filter_matches_nothing	690-693	fn empty_query_without_filter_matches_nothing()	fn	tests		nodes
890	sym:crates/gv-gui/src/lib.rs::search_matches_name_and_path_case_insensitively	search_matches_name_and_path_case_insensitively	sym	crates/gv-gui/src/lib.rs::search_matches_name_and_path_case_insensitively	696-704	fn search_matches_name_and_path_case_insensitively()	fn	tests		nodes
891	sym:crates/gv-gui/src/lib.rs::kind_filter_narrows_results	kind_filter_narrows_results	sym	crates/gv-gui/src/lib.rs::kind_filter_narrows_results	707-715	fn kind_filter_narrows_results()	fn	tests		nodes
892	sym:crates/gv-gui/src/lib.rs::exact_name_ranks_before_substring	exact_name_ranks_before_substring	sym	crates/gv-gui/src/lib.rs::exact_name_ranks_before_substring	718-725	fn exact_name_ranks_before_substring()	fn	tests		nodes
893	sym:crates/gv-gui/src/lib.rs::drawing_without_interaction_asks_for_nothing	drawing_without_interaction_asks_for_nothing	sym	crates/gv-gui/src/lib.rs::drawing_without_interaction_asks_for_nothing	728-736	fn drawing_without_interaction_asks_for_nothing()	fn	tests		actions choice config params
894	sym:crates/gv-gui/src/lib.rs::drawing_leaves_valid_state_untouched	drawing_leaves_valid_state_untouched	sym	crates/gv-gui/src/lib.rs::drawing_leaves_valid_state_untouched	739-748	fn drawing_leaves_valid_state_untouched()	fn	tests		before choice config params
895	sym:crates/gv-gui/src/lib.rs::speed_is_clamped_into_the_originals_range	speed_is_clamped_into_the_originals_range	sym	crates/gv-gui/src/lib.rs::speed_is_clamped_into_the_originals_range	751-761	fn speed_is_clamped_into_the_originals_range()	fn	tests		params
896	sym:crates/gv-gui/src/lib.rs::area_cannot_be_driven_to_zero_or_below	area_cannot_be_driven_to_zero_or_below	sym	crates/gv-gui/src/lib.rs::area_cannot_be_driven_to_zero_or_below	764-773	fn area_cannot_be_driven_to_zero_or_below()	fn	tests		params
897	sym:crates/gv-gui/src/lib.rs::clamping_leaves_values_in_range_alone	clamping_leaves_values_in_range_alone	sym	crates/gv-gui/src/lib.rs::clamping_leaves_values_in_range_alone	776-781	fn clamping_leaves_values_in_range_alone()	fn	tests		before params
898	sym:crates/gv-gui/src/lib.rs::gravity_is_deliberately_unclamped	gravity_is_deliberately_unclamped	sym	crates/gv-gui/src/lib.rs::gravity_is_deliberately_unclamped	784-790	fn gravity_is_deliberately_unclamped()	fn	tests		params
899	sym:crates/gv-layout/src/lib.rs::SPEED_DIVISOR	SPEED_DIVISOR	sym	crates/gv-layout/src/lib.rs::SPEED_DIVISOR	26-26	pub const SPEED_DIVISOR: f32 = 400.0;	const		Divisor applied to `speed` before it scales a displacement. Named `SPEED_DIVISOR` in the original's GLSL.	
900	sym:crates/gv-layout/src/lib.rs::AREA_MULTIPLIER	AREA_MULTIPLIER	sym	crates/gv-layout/src/lib.rs::AREA_MULTIPLIER	30-30	pub const AREA_MULTIPLIER: f32 = 500.0;	const		Multiplier applied to `area` when deriving the ideal edge length `k`. Named `AREA_MULTIPLICATOR` in the original's GLSL.	
901	sym:crates/gv-layout/src/lib.rs::LayoutParams	LayoutParams	sym	crates/gv-layout/src/lib.rs::LayoutParams	35-40	pub struct LayoutParams	struct		The three knobs the original exposed in its "Graph settings" ImGui panel, plus the 2D/3D switch that lived in the "Algorithms" panel.	
902	sym:crates/gv-layout/src/lib.rs::default	default	sym	crates/gv-layout/src/lib.rs::default	43-51	fn default() -> Self	fn	impl LayoutParams		
903	sym:crates/gv-layout/src/lib.rs::k	k	sym	crates/gv-layout/src/lib.rs::k	56-58	pub fn k(&self, node_count: usize) -> f32	fn	impl LayoutParams	Ideal edge length: `k = (AREA_MULTIPLIER * area) / (1 + n)`.	node_count
904	sym:crates/gv-layout/src/lib.rs::max_displace	max_displace	sym	crates/gv-layout/src/lib.rs::max_displace	61-63	pub fn max_displace(&self) -> f32	fn	impl LayoutParams	Per-step displacement ceiling, before the speed scale is applied.	
905	sym:crates/gv-layout/src/lib.rs::speed_scale	speed_scale	sym	crates/gv-layout/src/lib.rs::speed_scale	66-68	pub fn speed_scale(&self) -> f32	fn	impl LayoutParams	The factor displacements are scaled by each step.	
906	sym:crates/gv-layout/src/lib.rs::separation	separation	sym	crates/gv-layout/src/lib.rs::separation	76-84	pub fn separation(a: &[f32; 4], b: &[f32; 4], three_d: bool) -> ([f32; 3], f32)	fn		Separation between two nodes: the vector from `a` to `b`, and its length. In 2D the z lane is dropped rather than merely ignored, so a node that still carries a stale z from a 3D run cannot influence the distance.	a b delta length three_d
907	sym:crates/gv-layout/src/lib.rs::attraction	attraction	sym	crates/gv-layout/src/lib.rs::attraction	91-115	pub fn attraction( index: usize, positions: &[[f32; 4]], adjacency: &gv_graph::Csr, k: f32, three_d: bool, ) -> [f32; 3]	fn		Attraction on node `i`: `d² / k` toward each of its neighbours. Gathered over the node's CSR row, so this invocation writes only its own displacement — the structure that removes the original's per-edge race.	adjacency delta displacement distance index k magnitude position positions three_d
908	sym:crates/gv-layout/src/lib.rs::integrate	integrate	sym	crates/gv-layout/src/lib.rs::integrate	123-166	pub fn integrate( graph: &mut GraphData, displacements: Vec<[f32; 3]>, params: &LayoutParams, k: f32, )	fn		Applies gravity, the speed scale and the displacement ceiling, then writes the new positions. Shared by every CPU layout so they cannot drift in how a step is closed out: only the force accumulation above differs between them, and that is the only thing that should.	ceiling displacements graph k length params pull radius speed_scale step three_d
909	sym:crates/gv-layout/src/lib.rs::CpuLayout	CpuLayout	sym	crates/gv-layout/src/lib.rs::CpuLayout	169-175	pub trait CpuLayout	trait		A layout that advances the node array in host memory.	
910	sym:crates/gv-layout/src/lib.rs::k_matches_the_glsl_formula	k_matches_the_glsl_formula	sym	crates/gv-layout/src/lib.rs::k_matches_the_glsl_formula	182-186	fn k_matches_the_glsl_formula()	fn	tests		params
911	sym:crates/gv-layout/src/lib.rs::max_displace_matches_the_glsl_formula	max_displace_matches_the_glsl_formula	sym	crates/gv-layout/src/lib.rs::max_displace_matches_the_glsl_formula	189-193	fn max_displace_matches_the_glsl_formula()	fn	tests		params
912	sym:crates/gv-layout/src/octree.rs::NONE	NONE	sym	crates/gv-layout/src/octree.rs::NONE	29-29	pub const NONE: u32 = u32::MAX;	const		Absent index, for `escape` and `body`.	
913	sym:crates/gv-layout/src/octree.rs::MAX_DEPTH	MAX_DEPTH	sym	crates/gv-layout/src/octree.rs::MAX_DEPTH	39-39	const MAX_DEPTH: u32 = 24;	const		Depth at which subdivision gives up and the cell becomes an aggregate. Coincident bodies never separate no matter how far the tree subdivides, so without a cap the build recurses until it runs out of stack. At this depth a cell spans the root width over 2²⁴, which is far below any distance the force computation can distinguish, so lumping whatever is left changes nothing: bodies that close are at …	
914	sym:crates/gv-layout/src/octree.rs::Cell	Cell	sym	crates/gv-layout/src/octree.rs::Cell	48-65	pub struct Cell	struct		One cell of the flattened tree: an aggregate body plus where to skip to. 32 bytes, `repr(C)`, and laid out so the WGSL mirror needs no padding games — `center` is three separate lanes followed by `mass`, which packs as two 16-byte chunks with no implicit alignment gaps.	
915	sym:crates/gv-layout/src/octree.rs::Octree	Octree	sym	crates/gv-layout/src/octree.rs::Octree	69-80	pub struct Octree	struct		The flattened tree.	
916	sym:crates/gv-layout/src/octree.rs::LEVELS	LEVELS	sym	crates/gv-layout/src/octree.rs::LEVELS	85-85	const LEVELS: u32 = 21;	const		Bits of Morton code per axis, and so the number of levels the tree can distinguish. 21 fits three axes in a `u64` and resolves the root cube to one part in two million, far finer than any distance the forces resolve.	
917	sym:crates/gv-layout/src/octree.rs::spread	spread	sym	crates/gv-layout/src/octree.rs::spread	93-101	fn spread(value: u32) -> u64	fn		Spreads 21 bits so each occupies every third bit position. The standard Morton dilation: five shift-and-mask rounds, which beats a per-bit loop by roughly an order of magnitude and is what makes computing 100k codes free next to sorting them.	value x
918	sym:crates/gv-layout/src/octree.rs::morton	morton	sym	crates/gv-layout/src/octree.rs::morton	109-116	fn morton(position: [f32; 3], center: [f32; 3], half: f32) -> u64	fn		Morton (Z-order) code of a position within the root cube. x lands in the low bit of each three-bit group, matching [`octant_of`], so the code's digits *are* the octant path from the root — which is what lets the build read the tree straight off a sorted array.	center half normalised position quantise scale
919	sym:crates/gv-layout/src/octree.rs::digit	digit	sym	crates/gv-layout/src/octree.rs::digit	120-122	fn digit(code: u64, depth: u32) -> usize	fn		The octant digit of a code at a given depth, root first.	code depth
920	sym:crates/gv-layout/src/octree.rs::Builder	Builder	sym	crates/gv-layout/src/octree.rs::Builder	124-131	struct Builder<'a>	struct			
921	sym:crates/gv-layout/src/octree.rs::emit	emit	sym	crates/gv-layout/src/octree.rs::emit	139-217	fn emit( &mut self, lo: usize, hi: usize, depth: u32, center: [f32; 3], half: f32, ) -> ([f64; 3], u32)	fn	impl Builder<'_>	Emits the subtree covering `keys[lo..hi]` in depth-first order and returns its summed positions and body count. Summed in f64: 100k single-precision additions into one accumulator lose enough low bits to move a centre of mass visibly.	body center child_half child_sum count depth end exhausted half here hi lo mass octant position start sum
922	sym:crates/gv-layout/src/octree.rs::build	build	sym	crates/gv-layout/src/octree.rs::build	225-254	pub fn build(positions: &[[f32; 3]]) -> Self	fn	impl Octree	Builds the tree over `positions`. In 2D the caller is expected to have already flattened z, so that the tree subdivides in the plane the forces actually act in.	builder center half keys positions
923	sym:crates/gv-layout/src/octree.rs::is_empty	is_empty	sym	crates/gv-layout/src/octree.rs::is_empty	256-258	pub fn is_empty(&self) -> bool	fn	impl Octree		
924	sym:crates/gv-layout/src/octree.rs::repulsion	repulsion	sym	crates/gv-layout/src/octree.rs::repulsion	266-315	pub fn repulsion(&self, body: u32, position: [f32; 3], k: f32, theta: f32) -> [f32; 3]	fn	impl Octree	Repulsion on `body` at `position`, as `k² / d` away from every other body, with distant subtrees aggregated. `theta` is the opening angle: a cell is accepted whole when its width over the distance to it falls below `theta`. Zero opens everything and degrades to brute force.	accepted body cell delta displacement distance distance_squared index is_leaf k magnitude position theta theta_squared
925	sym:crates/gv-layout/src/octree.rs::bounding_cube	bounding_cube	sym	crates/gv-layout/src/octree.rs::bounding_cube	319-345	fn bounding_cube(positions: &[[f32; 3]]) -> ([f32; 3], f32)	fn		Centre and half-width of a cube containing every position.	center extent half max min positions
926	sym:crates/gv-layout/src/octree.rs::octant_of	octant_of	sym	crates/gv-layout/src/octree.rs::octant_of	352-356	fn octant_of(position: [f32; 3], center: [f32; 3]) -> usize	fn		Which of the eight octants of `center` a position falls in. Only used to pin the Morton bit convention in the tests — the build reads octants out of the code's digits instead.	center position
927	sym:crates/gv-layout/src/octree.rs::child_center	child_center	sym	crates/gv-layout/src/octree.rs::child_center	360-367	fn child_center(center: [f32; 3], half: f32, octant: usize) -> [f32; 3]	fn		Centre of the given octant of a parent, where `half` is the *child's* half-width.	center half octant offset
928	sym:crates/gv-layout/src/octree.rs::brute_force	brute_force	sym	crates/gv-layout/src/octree.rs::brute_force	373-397	fn brute_force(positions: &[[f32; 3]], body: usize, k: f32) -> [f32; 3]	fn	tests		body delta displacement distance k magnitude position positions
929	sym:crates/gv-layout/src/octree.rs::cloud	cloud	sym	crates/gv-layout/src/octree.rs::cloud	400-409	fn cloud(count: usize) -> Vec<[f32; 3]>	fn	tests	Deterministic pseudo-random cloud, so failures reproduce.	count next state
930	sym:crates/gv-layout/src/octree.rs::the_morton_digit_is_the_octant	the_morton_digit_is_the_octant	sym	crates/gv-layout/src/octree.rs::the_morton_digit_is_the_octant	412-438	fn the_morton_digit_is_the_octant()	fn	tests		center code half
931	sym:crates/gv-layout/src/octree.rs::an_empty_cloud_builds_an_empty_tree	an_empty_cloud_builds_an_empty_tree	sym	crates/gv-layout/src/octree.rs::an_empty_cloud_builds_an_empty_tree	441-443	fn an_empty_cloud_builds_an_empty_tree()	fn	tests		
932	sym:crates/gv-layout/src/octree.rs::a_single_body_is_its_own_leaf	a_single_body_is_its_own_leaf	sym	crates/gv-layout/src/octree.rs::a_single_body_is_its_own_leaf	446-452	fn a_single_body_is_its_own_leaf()	fn	tests		tree
933	sym:crates/gv-layout/src/octree.rs::a_body_feels_nothing_from_itself	a_body_feels_nothing_from_itself	sym	crates/gv-layout/src/octree.rs::a_body_feels_nothing_from_itself	455-458	fn a_body_feels_nothing_from_itself()	fn	tests		tree
934	sym:crates/gv-layout/src/octree.rs::the_root_mass_is_the_body_count	the_root_mass_is_the_body_count	sym	crates/gv-layout/src/octree.rs::the_root_mass_is_the_body_count	461-465	fn the_root_mass_is_the_body_count()	fn	tests		positions tree
935	sym:crates/gv-layout/src/octree.rs::the_root_centre_of_mass_is_the_mean_position	the_root_centre_of_mass_is_the_mean_position	sym	crates/gv-layout/src/octree.rs::the_root_centre_of_mass_is_the_mean_position	468-478	fn the_root_centre_of_mass_is_the_mean_position()	fn	tests		error mean positions tree
936	sym:crates/gv-layout/src/octree.rs::every_escape_index_points_past_its_own_subtree	every_escape_index_points_past_its_own_subtree	sym	crates/gv-layout/src/octree.rs::every_escape_index_points_past_its_own_subtree	481-494	fn every_escape_index_points_past_its_own_subtree()	fn	tests		tree
